identifier,prediction
2782,No
5514,No
34422,No
29405,No
4721,No
7768,No
16206,No
7324,No
5946,No
17879,No
14816,No
32104,No
27610,No
7094,No
38458,Yes
7852,No
38363,Yes
10880,No
31851,Yes
16820,No
11011,No
39560,Yes
29208,No
36754,No
19723,No
29932,No
12187,Yes
24104,No
34086,No
12056,No
11543,No
8334,No
39896,Yes
6442,No
28110,No
26176,Yes
25509,No
28668,No
8409,No
4241,No
4998,No
4074,No
20511,No
38462,Yes
35854,No
30834,No
31544,No
28410,No
37923,Yes
19275,No
33337,No
2958,No
11021,No
31994,Yes
1521,No
10770,No
15502,No
8390,No
15840,No
19908,No
902,No
26163,No
18221,No
21620,No
16540,No
14485,No
33676,No
24872,No
8164,No
40204,Yes
40839,Yes
5140,No
29228,Yes
2591,No
19341,No
26973,Yes
34824,No
3652,No
35776,No
22723,No
26970,No
27649,No
21012,No
20509,No
33458,No
18621,No
6445,No
33046,Yes
22538,No
245,No
17759,No
23658,Yes
11581,No
31410,No
13008,No
11316,No
38939,Yes
23612,No
37375,No
30085,Yes
1527,No
12344,No
38982,Yes
38886,Yes
40682,Yes
27990,Yes
20609,No
40806,Yes
15962,Yes
3642,No
21822,No
36374,No
18469,No
40738,Yes
31347,No
10608,No
36912,Yes
34581,No
26581,No
7272,No
40623,No
27742,No
24682,No
40504,Yes
17429,No
32069,No
36974,Yes
34637,No
40232,No
8214,No
10300,No
37898,Yes
14099,No
17688,No
21791,No
34977,No
30192,Yes
17994,Yes
4511,No
36075,No
12435,No
22176,No
11056,No
15910,No
23320,No
18509,No
25262,No
29115,No
30042,Yes
28175,Yes
6081,No
35768,No
11187,No
26428,No
34863,No
15124,No
20933,No
16063,No
32906,Yes
26119,Yes
17399,Yes
19467,No
2261,No
17644,No
998,No
2815,No
38749,Yes
33876,Yes
3860,No
11290,No
10648,Yes
8737,No
13526,No
31011,Yes
31140,No
25434,No
36114,Yes
39262,Yes
23594,No
36131,No
1147,No
39387,Yes
14737,No
34397,No
33604,No
14503,Yes
38901,Yes
2023,No
2675,No
17213,No
37496,Yes
31569,No
17753,No
28107,No
36104,No
3528,No
22537,Yes
5425,No
28067,No
38073,Yes
40153,Yes
3678,No
28520,Yes
37093,No
4822,No
23806,No
36068,No
16195,No
40608,No
6625,No
17966,No
39578,Yes
14084,No
25267,Yes
3918,No
8671,No
8239,No
13182,No
27684,Yes
8025,No
1108,No
40342,Yes
10386,No
34013,No
33174,Yes
9746,No
28289,No
2706,No
32009,No
38212,Yes
24227,No
17061,No
1163,No
3748,No
10106,No
30937,No
10576,No
21453,No
5952,No
13009,No
28952,No
33506,No
37281,Yes
4147,No
16425,No
38030,Yes
29780,Yes
2711,No
16532,No
24924,No
17666,No
25336,No
10879,No
33370,No
5117,No
35058,No
13759,No
25277,No
21892,No
30165,No
17053,No
40793,Yes
3408,Yes
29072,No
10557,No
18380,No
24699,No
13937,No
39295,Yes
5906,No
23660,No
10362,No
22293,No
19842,No
15973,No
18212,No
25204,No
12260,No
6027,No
30003,No
24652,No
20459,No
267,No
15035,No
8353,No
22574,No
15733,No
3710,No
4116,No
37355,Yes
12252,No
4137,No
25726,No
150,No
33178,Yes
21786,No
21734,No
27521,No
4310,No
22160,No
36037,No
26827,No
21322,Yes
17408,No
3922,No
39557,Yes
26275,No
4386,No
35345,No
36712,Yes
31025,No
23204,No
22838,No
10555,No
4938,No
23073,No
29880,No
26095,Yes
29622,No
17278,No
6060,No
14196,No
2642,No
23997,Yes
4480,No
11777,No
20226,No
33514,No
18027,Yes
21003,No
2949,No
7744,No
6372,No
32238,No
40189,Yes
25871,Yes
29395,No
27631,No
16585,Yes
27824,Yes
20295,No
31455,No
36497,Yes
37318,Yes
1210,No
297,No
39064,Yes
26246,No
40132,Yes
40505,No
29619,No
21519,No
10377,No
181,No
6755,No
4919,No
24910,No
31298,Yes
33898,No
1451,No
5058,No
13907,No
11819,No
6115,No
31063,No
16472,No
25133,No
36514,No
22403,No
28243,Yes
39205,Yes
36077,No
28882,No
7028,No
39290,Yes
8358,No
9106,No
6332,No
34180,No
3947,No
25006,No
5346,No
15922,No
38826,No
30485,No
21328,No
38429,Yes
28377,No
30744,Yes
39867,Yes
25039,No
17867,No
7984,No
19002,No
32680,Yes
27472,No
11243,No
15128,Yes
40703,Yes
7037,No
12641,No
17415,No
40789,No
39909,No
12866,Yes
13438,Yes
12213,No
32341,Yes
7857,No
13321,No
22013,No
9358,No
25017,No
31845,Yes
8115,No
40766,Yes
14771,No
5854,Yes
21188,No
8889,No
37728,No
26576,No
22458,No
34859,No
7612,No
33139,No
12035,Yes
34921,No
32291,No
13715,No
25123,No
17283,No
16323,No
19929,No
5449,No
11751,No
36980,Yes
12904,Yes
3221,No
22896,No
27040,No
6804,No
40769,Yes
15610,No
6597,No
35498,No
30205,No
22191,No
11743,No
39299,Yes
19578,No
36074,Yes
16048,No
34964,No
10146,No
6411,No
3096,No
16784,No
7690,Yes
21250,No
11637,No
31008,No
7576,No
6633,No
31315,No
8154,No
13529,No
521,No
32990,No
32783,No
28578,Yes
3594,Yes
33757,Yes
11478,No
17178,No
39693,Yes
28584,No
7883,No
24364,No
18359,No
37756,Yes
20927,No
28667,No
38036,No
41014,Yes
29264,No
30786,Yes
11554,No
38249,Yes
13688,No
27763,Yes
15668,No
19731,No
29441,No
6472,No
31481,No
40720,Yes
8274,No
19264,No
37426,Yes
23805,No
31586,No
4138,No
19932,No
23807,No
4742,No
26210,Yes
36915,No
39062,Yes
27582,No
20750,Yes
19862,Yes
5923,No
13445,No
18424,No
5169,No
18455,No
8433,No
7667,No
4419,No
28263,No
17664,No
6935,No
30682,No
23407,No
9691,No
41124,Yes
179,No
40482,Yes
9576,No
39465,Yes
28044,No
36503,No
28049,No
11509,No
6744,No
7954,No
33942,No
7429,No
29770,No
7568,No
39674,Yes
21151,No
1770,No
28863,Yes
3865,No
19357,No
38879,No
29468,No
30940,No
26912,No
36449,No
35770,No
15572,No
21031,No
5051,No
32480,No
15293,No
19311,No
29977,Yes
29736,No
41016,Yes
15075,No
38350,Yes
16589,No
850,No
21537,No
25681,No
794,No
19655,No
11601,No
3019,No
39528,Yes
34313,No
6355,No
13298,No
12689,No
21377,Yes
4610,No
7299,Yes
26233,No
25388,No
24153,No
14427,No
22752,No
12454,No
27174,No
14233,No
36796,No
3875,No
3309,No
29866,No
25155,No
24741,No
39468,Yes
18917,No
37660,Yes
8819,No
6202,No
1079,No
2016,No
31016,No
28391,No
10780,No
32097,No
24203,No
21662,No
1854,No
21176,No
2842,No
17478,No
6975,No
9599,No
2717,No
22982,No
30589,Yes
15557,No
29471,No
22844,No
31983,No
12379,No
30892,No
40037,Yes
4056,No
34614,Yes
23863,No
16115,No
12511,No
26282,No
1450,No
30472,Yes
20505,Yes
39512,Yes
37422,No
16850,No
30507,No
16140,No
29306,Yes
36992,Yes
31094,No
6471,No
13677,No
12661,Yes
7048,No
10413,No
34255,No
32350,No
8655,No
32690,Yes
19348,No
12444,No
12403,No
12852,No
28400,Yes
1554,No
37907,Yes
13823,No
36163,Yes
35294,No
118,No
23550,No
471,No
40252,No
39008,Yes
35676,No
754,No
14122,No
31049,No
17276,No
11284,No
2456,No
35232,No
19378,Yes
17850,Yes
13532,No
39191,Yes
2532,No
13861,No
3306,No
40761,No
31868,No
12041,Yes
8488,No
6632,Yes
29544,No
5623,No
22636,No
33281,No
2395,No
6437,No
11685,No
4846,No
32223,No
10080,No
39532,Yes
17793,No
10118,No
18505,No
10669,No
14589,Yes
25750,No
4440,No
31981,Yes
8607,Yes
31161,No
24578,Yes
22022,No
18778,No
26892,Yes
27497,Yes
24541,No
22463,No
302,No
23890,No
6391,No
716,No
1986,No
22934,No
17363,No
33507,Yes
37983,Yes
2235,No
40735,Yes
1123,No
15475,No
8886,No
14526,No
7478,Yes
35463,No
18012,No
12060,No
6971,Yes
35151,No
37398,No
35011,No
32596,Yes
10177,No
25801,No
21987,No
4605,No
19991,No
10297,Yes
7362,No
26562,No
17030,No
25108,No
14878,No
37926,Yes
10603,No
18445,No
28595,No
19863,No
13956,Yes
27532,No
32702,No
30294,Yes
28611,No
13308,No
14411,No
37251,Yes
26628,No
20083,No
24627,No
26773,No
10444,No
9201,No
19596,No
9929,No
27037,No
16638,No
16939,No
20526,Yes
35249,No
23173,No
6127,No
7681,No
21789,No
13774,No
17749,No
10698,No
4888,No
8631,No
21010,No
24953,No
32397,No
40203,Yes
29438,No
10547,No
19272,No
28154,No
28163,No
4548,No
10061,Yes
16246,No
10738,No
9490,No
11799,Yes
14806,No
7844,No
30934,No
11228,No
25579,Yes
9863,No
33884,No
22721,No
32952,No
8372,No
20991,No
30638,Yes
16207,No
30425,No
24902,Yes
26513,No
33377,No
20170,No
2603,No
22083,No
20075,No
24612,No
28653,No
7662,No
30687,No
29654,No
20036,Yes
9450,No
12571,No
5567,No
36320,Yes
41109,Yes
18264,Yes
32873,No
876,Yes
36949,No
6827,No
13472,No
23031,No
25568,No
19151,No
25237,No
34185,Yes
16470,No
28792,Yes
7501,Yes
1519,No
33750,No
15349,No
37354,Yes
35121,No
18408,No
2763,Yes
6361,No
29529,Yes
16740,No
2771,No
2148,No
35698,Yes
26586,No
40429,No
954,No
1914,No
1592,No
28730,No
6162,No
2956,No
36825,Yes
22760,No
14607,No
31556,No
11429,No
16630,No
29038,No
12175,No
6222,No
17964,No
22899,No
14373,No
22869,No
32263,No
21383,No
9301,No
4158,No
3024,No
19539,No
25134,No
35563,No
8059,No
37434,No
14317,No
19180,No
35006,No
39787,Yes
453,No
15307,No
32971,No
24575,No
38561,Yes
33801,No
13372,No
37773,Yes
40646,Yes
29366,No
5084,No
17043,No
31304,Yes
5530,No
1377,No
5730,No
21339,No
19941,No
20960,No
10343,No
32781,No
33768,No
8031,No
40730,Yes
37054,No
15860,No
37567,No
38457,Yes
9587,No
16873,No
22343,No
29689,No
21443,No
18288,Yes
17834,No
35198,No
30494,No
18512,No
34229,No
27200,No
22389,No
13289,No
1226,No
30946,No
6429,No
31060,No
9956,No
29510,Yes
11730,No
4009,No
8273,No
26132,No
28959,No
1442,Yes
36521,Yes
23109,No
35505,No
21256,No
10127,No
10778,No
13142,No
16200,No
11237,No
24189,No
1802,No
26591,No
40276,Yes
33195,No
8598,No
16801,No
31366,No
5841,No
18451,No
37586,No
26050,Yes
23679,No
32864,No
8292,No
35804,No
18310,No
24100,Yes
9897,No
34300,No
17814,No
14928,No
1762,No
38159,Yes
9282,No
20291,No
29500,No
27640,No
26638,No
41180,Yes
27399,No
29958,No
18918,No
2369,No
30873,No
2900,No
8608,No
6158,No
39339,Yes
5333,No
40691,Yes
29031,Yes
25306,No
3036,No
20079,No
33146,No
15114,No
12933,Yes
4647,No
6362,Yes
38492,Yes
1806,No
9091,Yes
1660,No
20356,No
26334,No
12109,No
30170,No
29412,No
35959,No
19356,No
20576,No
3632,No
4033,No
26159,No
36886,No
22341,No
28682,No
20715,Yes
31086,No
21739,No
37722,No
8885,No
36892,Yes
728,No
38577,Yes
17279,No
186,No
4807,No
4287,No
40900,Yes
9936,No
586,No
26222,No
39983,Yes
19993,No
16443,No
9325,No
29659,No
21914,No
2624,Yes
24156,No
32924,No
35303,No
23248,No
13824,No
29623,No
34249,No
6554,No
38309,No
36047,No
3479,Yes
12345,No
9991,No
33636,No
25638,No
28976,No
6052,No
8700,No
20687,No
37694,Yes
8782,No
29390,No
4353,Yes
381,No
37609,Yes
37569,Yes
23012,No
38737,No
24056,Yes
38053,Yes
38011,Yes
39853,Yes
15205,No
17333,No
3545,Yes
30683,No
13737,Yes
35351,No
23464,No
1276,No
12638,No
10908,No
557,No
21997,No
20129,No
3608,Yes
10693,No
22632,Yes
26993,No
8906,No
25073,No
18010,No
11065,No
26825,No
2615,No
12271,No
6476,No
21119,No
25955,No
32173,No
31627,No
12616,No
32580,Yes
18499,No
10541,No
35732,No
34641,Yes
33629,No
6732,No
31548,No
40937,Yes
16705,No
20046,No
19470,No
26491,No
24404,No
31489,No
35070,No
5353,No
30524,No
35074,No
28189,No
24671,No
9517,No
33171,No
382,No
24256,No
13971,No
22067,No
16059,No
41001,No
9499,No
26516,No
12706,No
1245,No
39145,Yes
35462,No
29093,No
17887,No
4671,No
17570,No
5900,No
11907,No
25417,No
26940,No
19900,No
33032,No
30152,No
33820,No
8010,No
28927,Yes
39033,Yes
3198,No
16985,Yes
36119,No
20595,No
34792,No
19565,No
6318,No
9868,No
27837,No
25284,No
33027,No
31334,No
20908,No
9227,No
2141,No
29782,No
15787,Yes
8778,No
16994,Yes
27550,No
16914,No
15320,No
9022,No
7316,No
22344,No
18369,No
11922,No
22118,No
26014,No
23532,No
7545,No
9352,No
29358,No
1070,No
31519,No
32988,Yes
21331,No
26767,Yes
36506,Yes
26696,Yes
12716,No
17744,No
20944,No
21307,No
38601,No
4464,No
25432,No
13997,No
38195,Yes
12774,No
40758,Yes
18727,No
6401,No
34697,Yes
18904,No
16495,No
16814,No
23605,No
29446,No
11112,Yes
18178,No
1685,No
24528,No
37224,Yes
34746,No
32677,No
23665,No
27608,No
30545,No
5685,No
37007,Yes
24022,Yes
21855,No
9494,No
7803,No
35354,No
4936,No
23757,No
32241,No
22750,No
36422,Yes
23985,No
34588,Yes
13450,No
14683,No
36523,No
31884,No
12861,Yes
37042,No
33466,Yes
2378,No
39631,Yes
1717,No
36303,Yes
36621,Yes
28803,Yes
21705,No
28499,No
2627,No
18376,No
27090,No
18854,No
17260,No
33953,No
17561,No
35048,No
7065,No
20654,No
38887,No
31360,No
15770,No
29355,No
19161,No
36529,Yes
8685,No
38491,Yes
9363,Yes
10436,No
8764,No
1746,No
26220,No
28933,No
26712,No
21233,No
26941,No
774,No
4916,No
19774,No
25575,Yes
11118,No
7336,No
32360,No
1491,No
30129,Yes
3648,No
6731,No
11662,No
34427,Yes
18059,No
30708,No
29669,No
24258,No
5203,No
13389,No
35416,No
24599,No
17991,No
38753,No
33837,No
36351,Yes
25677,No
23096,No
3763,No
10455,No
13780,No
33588,Yes
4422,No
16008,No
1829,No
15783,No
24119,No
33762,No
11155,No
27987,Yes
8001,No
26709,No
16975,No
31953,Yes
19730,No
25772,No
33535,No
37460,No
30005,Yes
37129,Yes
38477,No
1918,No
40678,No
17651,No
2830,Yes
22056,No
11965,No
30333,Yes
11475,No
37708,Yes
26390,No
3426,No
23346,No
40543,Yes
34303,No
23268,Yes
39489,Yes
21695,No
22625,No
2181,No
6991,No
19905,Yes
4980,No
37280,No
9967,No
36288,No
31739,No
19897,No
5753,No
28208,No
5885,No
27272,No
30038,No
11158,No
1351,No
30858,No
15027,No
23778,No
37385,Yes
17246,Yes
35915,No
40103,Yes
24013,No
22096,No
3361,No
36141,Yes
6153,No
26903,No
19359,No
9965,No
4403,No
15449,No
10157,Yes
24471,No
18198,No
16336,No
27847,Yes
21238,No
32455,No
2406,No
13605,No
36009,No
33729,No
15421,No
21378,Yes
34627,No
28586,Yes
31153,No
3753,No
17577,No
4863,No
32398,No
36908,Yes
21664,No
2257,No
19736,Yes
36648,No
27107,No
12520,No
22696,No
10626,No
33782,No
16716,No
31567,No
10129,No
35364,No
4794,No
11226,No
36871,Yes
1280,No
35132,No
17941,No
9753,No
25130,No
3770,Yes
12803,No
26195,No
10279,No
10784,No
12117,No
21236,No
39309,Yes
19133,No
15974,No
40916,Yes
25758,No
41151,Yes
29401,Yes
39607,Yes
7912,No
12539,No
3547,Yes
21610,No
34813,No
21473,No
23617,No
10584,No
2544,No
9235,No
39237,No
4860,Yes
29181,No
7769,No
1404,No
11611,No
40000,No
27030,Yes
30438,No
39836,Yes
11925,No
10347,No
15672,No
27456,No
21884,No
721,No
125,No
11257,No
17606,No
27602,No
17244,Yes
21391,No
12739,No
11298,No
29714,No
22161,No
26307,No
28915,No
19482,No
1838,No
20877,No
23059,No
3343,No
17627,No
9665,No
38956,No
11793,No
22800,No
32160,No
26508,No
9284,No
16014,No
39214,No
11703,No
22961,No
31510,Yes
31488,No
3790,No
27493,No
31388,Yes
24850,Yes
38484,Yes
5593,No
27647,No
20059,No
20782,No
20480,No
33170,No
13735,No
7166,No
23986,No
11520,No
26032,No
37036,Yes
22980,No
9178,No
641,No
13765,No
12985,No
39193,Yes
19773,No
40936,Yes
5043,No
30286,No
38780,Yes
4366,No
36225,Yes
13943,No
13568,No
34994,No
22983,No
110,No
14569,No
39600,No
30358,No
32808,No
33264,No
1256,Yes
15036,No
31130,No
15632,No
34803,Yes
24845,No
33686,No
8827,No
25511,No
37332,Yes
13757,No
38923,Yes
38418,Yes
25404,No
38658,No
8698,No
27443,No
29939,No
15622,No
1481,No
13167,No
4085,No
984,No
3505,No
40339,Yes
31604,No
10877,Yes
14355,No
20259,No
32925,No
32869,No
26649,Yes
810,No
6129,No
34056,No
10124,Yes
25898,No
24265,No
7321,No
32348,Yes
2104,Yes
22046,No
1034,No
11526,No
18164,No
12613,No
26987,No
21570,No
21116,No
5737,No
40082,Yes
27975,No
3582,No
29530,No
9475,No
40958,Yes
17997,No
24460,No
32244,No
24076,Yes
22155,No
24031,Yes
5731,Yes
12414,No
37088,Yes
20156,No
17715,No
1121,No
2622,No
7275,No
30781,No
32733,No
34751,No
3101,No
20575,No
38407,Yes
23956,No
10169,Yes
14749,Yes
22540,No
22252,No
27998,Yes
27635,No
33908,No
14926,No
36004,No
38608,No
15589,Yes
649,No
19016,No
3864,No
38460,No
2093,No
19097,Yes
16541,No
33977,No
33619,No
15714,No
36696,Yes
41144,No
2259,No
21368,No
16905,No
37388,Yes
24790,No
34046,No
15943,No
14520,Yes
12581,No
30429,Yes
1635,No
7688,No
26754,No
11320,No
30030,No
37056,Yes
32483,Yes
39494,Yes
24545,No
14985,No
28817,Yes
13072,No
23691,No
34011,No
3043,No
12829,No
8453,No
11355,No
31286,No
27733,Yes
35582,No
28447,No
37427,Yes
35921,No
6974,No
11194,No
16514,No
28133,Yes
2146,No
5287,No
6963,No
2968,No
21568,Yes
19782,No
40700,Yes
3030,No
37665,Yes
3097,No
10767,No
25887,No
9974,No
2943,No
487,No
39684,Yes
25395,No
10543,No
28795,Yes
27489,No
15764,No
15535,No
35585,No
4242,No
29558,No
10276,No
39945,Yes
7535,No
37492,Yes
38520,Yes
30344,Yes
33317,Yes
41148,Yes
6392,No
33039,No
14984,No
19526,No
32148,No
35903,No
11130,No
20824,No
20613,No
6588,No
25213,No
1642,No
24150,No
30931,No
9179,No
9365,Yes
619,No
29777,No
11361,No
22773,No
28061,No
27279,No
35844,No
17314,Yes
10382,No
23847,No
4144,No
7579,No
27589,No
37484,Yes
38827,Yes
22646,No
20880,No
3078,No
36057,No
23782,No
27918,Yes
8668,No
22438,No
4599,No
16923,No
13782,No
14996,No
18559,No
38832,Yes
25583,No
24630,No
16414,No
6674,No
34642,No
24778,Yes
3121,No
28802,No
6875,No
10301,No
583,No
18892,No
39224,Yes
22979,No
31742,No
22077,No
14157,No
13578,No
32539,No
29758,No
39461,Yes
28426,Yes
20400,No
31791,Yes
2837,No
31859,Yes
20805,No
29141,No
2845,No
39510,Yes
18219,No
36346,No
27372,No
15081,No
29012,No
27800,No
11759,Yes
29882,No
24262,No
13015,No
8013,No
22755,No
3966,No
8693,No
28678,No
32041,No
24539,No
13771,No
33245,No
23224,No
13497,No
20071,No
23391,No
1379,No
30542,Yes
20342,No
28638,No
36304,Yes
23741,No
38226,Yes
32090,No
30539,Yes
33682,Yes
20841,No
29244,No
14870,Yes
38066,No
32253,No
38411,Yes
36772,Yes
282,No
34280,No
25272,No
5311,No
7628,No
31068,No
12030,No
11899,No
27227,No
7189,No
33482,No
37578,Yes
7460,No
20026,No
3767,No
13326,No
36660,Yes
13363,No
12387,Yes
14114,No
6542,No
28351,No
24486,No
39675,Yes
12065,No
23244,No
10022,Yes
27702,Yes
7776,No
36590,No
3468,No
8282,No
11752,No
27722,Yes
36978,Yes
31149,No
9813,No
24318,No
25344,No
12791,No
32547,No
29106,No
16453,No
21252,No
9549,No
14229,No
12540,Yes
35842,No
15193,No
14246,No
9213,No
15596,No
29970,Yes
26817,No
5161,No
18998,No
15723,No
17835,No
32018,No
33985,No
24775,No
7119,No
33808,No
34451,No
39351,No
9174,No
10504,No
13012,No
30217,No
30157,Yes
24989,No
215,No
19120,No
17786,No
20819,No
21392,No
17125,Yes
7965,No
16169,No
20779,Yes
22448,No
36691,Yes
10811,No
33218,No
38144,Yes
25081,No
34193,No
2614,No
357,No
24059,Yes
23703,No
31883,No
31342,No
31760,No
14504,No
2693,No
9528,No
31525,No
2387,No
16951,No
22666,No
35160,Yes
38049,Yes
23300,No
17848,Yes
37839,Yes
29167,No
37560,Yes
5173,No
21407,No
15404,No
8762,No
5164,No
4623,No
32407,No
7552,No
25546,No
36741,No
1680,No
14841,No
24463,No
28129,No
8879,No
29816,No
34312,No
35367,No
15345,Yes
32954,No
23850,No
39127,Yes
5728,No
9385,No
20165,No
28773,No
11596,No
9391,No
13718,No
23447,No
6125,No
17230,Yes
15324,No
11332,No
31284,No
17637,No
23615,No
10800,No
35708,Yes
13476,No
7438,No
2483,No
24977,No
40361,Yes
19604,Yes
33439,No
15934,Yes
5847,Yes
9979,No
30869,No
28755,No
34084,No
8688,No
33373,No
36381,Yes
30121,No
24453,No
14751,No
13173,No
36724,Yes
31878,No
12374,No
10711,No
38496,Yes
22329,No
30186,Yes
2565,Yes
40014,Yes
40930,Yes
21481,No
23270,No
11640,Yes
11094,No
24996,No
18773,No
2430,No
6208,No
26559,No
2609,No
34420,Yes
8666,No
38524,Yes
37889,No
37121,Yes
40664,Yes
19575,No
25079,No
1496,No
38548,Yes
22607,No
36139,No
40094,Yes
26929,No
22112,No
13787,No
23520,No
40197,Yes
23258,No
11161,No
1425,No
4100,No
15834,No
9923,No
35564,Yes
37557,Yes
9468,No
256,No
3474,No
22098,No
39281,Yes
35440,No
20913,No
33800,No
4140,No
31554,No
37128,Yes
38820,Yes
540,No
32888,No
10807,No
12266,No
15944,No
23728,No
